¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2005-07-20,5.23,5.19,-0.03,-0.57%,5.13,5.26,5285,273.73,0.76%
600258,Ê×ÂÃ¾Æµê,2005-07-19,5.20,5.22,0.01,0.19%,5.15,5.30,1864,97.01,0.27%
600258,Ê×ÂÃ¾Æµê,2005-07-18,5.36,5.21,-0.09,-1.70%,5.18,5.36,3610,188.28,0.52%
600258,Ê×ÂÃ¾Æµê,2005-07-15,5.43,5.30,-0.15,-2.75%,5.27,5.48,4296,229.61,0.61%
600258,Ê×ÂÃ¾Æµê,2005-07-14,5.41,5.45,-0.05,-0.91%,5.41,5.55,1670,91.13,0.24%
600258,Ê×ÂÃ¾Æµê,2005-07-13,5.46,5.50,-0.01,-0.18%,5.38,5.54,5125,281.56,0.73%
600258,Ê×ÂÃ¾Æµê,2005-07-12,5.35,5.51,0.10,1.85%,5.11,5.55,5181,281.58,0.74%
600258,Ê×ÂÃ¾Æµê,2005-07-11,5.49,5.41,0.09,1.69%,5.32,5.51,7198,391.41,1.03%
600258,Ê×ÂÃ¾Æµê,2005-07-08,5.52,5.32,-0.27,-4.83%,5.31,5.56,7716,421.63,1.10%
600258,Ê×ÂÃ¾Æµê,2005-07-07,5.58,5.59,0.04,0.72%,5.52,5.61,4285,239.47,0.61%
600258,Ê×ÂÃ¾Æµê,2005-07-06,5.48,5.55,0.09,1.65%,5.46,5.59,4638,256.37,0.66%
600258,Ê×ÂÃ¾Æµê,2005-07-05,5.44,5.46,-0.09,-1.62%,5.42,5.53,2491,135.86,0.36%
600258,Ê×ÂÃ¾Æµê,2005-07-04,5.45,5.55,0.10,1.83%,5.35,5.60,5769,312.43,0.82%
600258,Ê×ÂÃ¾Æµê,2005-07-01,5.52,5.45,-0.07,-1.27%,5.39,5.52,8600,468.45,1.23%
600258,Ê×ÂÃ¾Æµê,2005-06-30,5.69,5.52,-0.16,-2.82%,5.49,5.69,10801,597.38,1.54%
600258,Ê×ÂÃ¾Æµê,2005-06-29,5.82,5.68,-0.14,-2.41%,5.65,5.85,9615,550.35,1.37%
600258,Ê×ÂÃ¾Æµê,2005-06-28,5.81,5.82,-0.03,-0.51%,5.69,5.85,11128,644.14,1.59%
600258,Ê×ÂÃ¾Æµê,2005-06-27,5.68,5.85,0.22,3.91%,5.68,5.94,29661,1728.92,4.24%
600258,Ê×ÂÃ¾Æµê,2005-06-24,5.52,5.63,0.10,1.81%,5.50,5.65,5406,301.48,0.77%
600258,Ê×ÂÃ¾Æµê,2005-06-23,5.60,5.53,-0.07,-1.25%,5.49,5.62,4509,250.18,0.64%
600258,Ê×ÂÃ¾Æµê,2005-06-22,5.55,5.60,0.01,0.18%,5.48,5.60,7353,406.26,1.05%
600258,Ê×ÂÃ¾Æµê,2005-06-21,5.66,5.59,-0.06,-1.06%,5.55,5.70,9278,519.14,1.32%
600258,Ê×ÂÃ¾Æµê,2005-06-20,5.58,5.65,0.10,1.80%,5.25,5.67,18984,1041.93,2.71%
600258,Ê×ÂÃ¾Æµê,2005-06-17,5.55,5.55,0.05,0.91%,5.50,5.60,7403,411.67,0.01%
600258,Ê×ÂÃ¾Æµê,2005-06-16,5.49,5.50,0.02,0.36%,5.43,5.60,11124,611.98,1.59%
600258,Ê×ÂÃ¾Æµê,2005-06-15,5.82,5.48,-0.34,-5.84%,5.47,5.88,14145,788.34,2.02%
600258,Ê×ÂÃ¾Æµê,2005-06-14,5.93,5.82,-0.11,-1.85%,5.81,6.00,6973,411.83,1.00%
600258,Ê×ÂÃ¾Æµê,2005-06-13,5.88,5.93,0.01,0.17%,5.80,6.00,5669,334.35,0.81%
600258,Ê×ÂÃ¾Æµê,2005-06-10,6.09,5.92,-0.21,-3.43%,5.85,6.20,9716,580.90,1.39%
600258,Ê×ÂÃ¾Æµê,2005-06-09,5.90,6.13,0.15,2.51%,5.87,6.29,17731,1073.21,2.53%
600258,Ê×ÂÃ¾Æµê,2005-06-08,5.50,5.98,0.43,7.75%,5.50,5.99,20732,1211.37,2.96%
600258,Ê×ÂÃ¾Æµê,2005-06-07,5.60,5.55,-0.01,-0.18%,5.41,5.74,5541,312.06,0.79%
600258,Ê×ÂÃ¾Æµê,2005-06-06,5.47,5.56,0.07,1.28%,5.35,5.58,6628,363.02,0.95%
600258,Ê×ÂÃ¾Æµê,2005-06-03,5.87,5.65,-0.22,-3.75%,5.53,5.87,10888,614.44,1.56%
600258,Ê×ÂÃ¾Æµê,2005-06-02,5.99,5.87,-0.07,-1.18%,5.83,6.12,25247,1512.07,3.61%
600258,Ê×ÂÃ¾Æµê,2005-06-01,5.86,5.94,0.08,1.37%,5.81,6.00,17488,1037.70,2.50%
600258,Ê×ÂÃ¾Æµê,2005-05-31,5.82,5.86,0.03,0.51%,5.82,5.98,6954,408.80,0.99%
600258,Ê×ÂÃ¾Æµê,2005-05-30,5.85,5.83,-0.04,-0.68%,5.75,5.88,6613,384.25,0.94%
600258,Ê×ÂÃ¾Æµê,2005-05-27,5.78,5.87,0.08,1.38%,5.71,6.02,9358,554.73,1.34%
600258,Ê×ÂÃ¾Æµê,2005-05-26,5.78,5.79,0.01,0.17%,5.68,5.80,2275,130.53,0.32%
600258,Ê×ÂÃ¾Æµê,2005-05-25,5.78,5.78,0.02,0.35%,5.64,5.88,4349,252.56,0.62%
600258,Ê×ÂÃ¾Æµê,2005-05-24,5.60,5.76,0.11,1.95%,5.53,5.81,3534,200.99,0.50%
600258,Ê×ÂÃ¾Æµê,2005-05-23,5.93,5.65,-0.28,-4.72%,5.60,5.94,4881,277.30,0.70%
600258,Ê×ÂÃ¾Æµê,2005-05-19,5.95,5.93,-0.06,-1.00%,5.90,6.00,3515,209.21,0.50%
600258,Ê×ÂÃ¾Æµê,2005-05-18,5.89,5.99,0.09,1.53%,5.88,6.06,2951,175.47,0.42%
600258,Ê×ÂÃ¾Æµê,2005-05-17,5.87,5.90,0.03,0.51%,5.82,5.98,3674,217.14,0.52%
600258,Ê×ÂÃ¾Æµê,2005-05-16,5.87,5.87,0.00,0.00%,5.79,5.89,1883,110.07,0.27%
600258,Ê×ÂÃ¾Æµê,2005-05-13,5.80,5.87,0.08,1.38%,5.78,5.96,5072,297.16,0.72%
600258,Ê×ÂÃ¾Æµê,2005-05-12,6.31,5.79,-0.51,-8.10%,5.78,6.31,15229,908.65,2.18%
600258,Ê×ÂÃ¾Æµê,2005-05-11,6.37,6.30,-0.11,-1.72%,6.30,6.47,5107,325.37,0.73%
600258,Ê×ÂÃ¾Æµê,2005-05-10,6.41,6.41,-0.02,-0.31%,6.20,6.50,11803,742.66,1.69%
600258,Ê×ÂÃ¾Æµê,2005-05-09,6.94,6.43,-0.50,-7.22%,6.35,7.05,8329,571.37,1.19%
600258,Ê×ÂÃ¾Æµê,2005-04-29,7.09,6.93,-0.14,-1.98%,6.86,7.09,5769,400.26,0.82%
600258,Ê×ÂÃ¾Æµê,2005-04-28,6.88,7.07,0.16,2.32%,6.81,7.08,12970,908.91,1.85%
600258,Ê×ÂÃ¾Æµê,2005-04-27,6.86,6.91,0.10,1.47%,6.81,7.00,6846,474.52,0.98%
600258,Ê×ÂÃ¾Æµê,2005-04-26,6.66,6.81,0.11,1.64%,6.63,6.83,3568,240.83,0.51%
600258,Ê×ÂÃ¾Æµê,2005-04-25,6.83,6.70,-0.07,-1.03%,6.56,6.84,3574,239.19,0.51%
600258,Ê×ÂÃ¾Æµê,2005-04-22,6.67,6.77,0.08,1.20%,6.65,6.79,3336,224.64,0.48%
600258,Ê×ÂÃ¾Æµê,2005-04-21,6.59,6.69,0.10,1.52%,6.56,6.73,3962,264.20,0.57%
600258,Ê×ÂÃ¾Æµê,2005-04-20,6.74,6.59,-0.17,-2.51%,6.52,6.78,4522,301.73,0.65%
600258,Ê×ÂÃ¾Æµê,2005-04-19,6.80,6.76,-0.04,-0.59%,6.73,6.86,3772,255.58,0.54%
600258,Ê×ÂÃ¾Æµê,2005-04-18,7.00,6.80,-0.20,-2.86%,6.72,7.12,7148,494.07,1.02%
600258,Ê×ÂÃ¾Æµê,2005-04-15,7.01,7.00,-0.07,-0.99%,6.91,7.06,3843,267.86,0.55%
600258,Ê×ÂÃ¾Æµê,2005-04-14,7.11,7.07,-0.03,-0.42%,7.06,7.29,7927,569.39,1.13%
600258,Ê×ÂÃ¾Æµê,2005-04-13,6.98,7.10,0.02,0.28%,6.95,7.20,10836,768.54,1.55%
600258,Ê×ÂÃ¾Æµê,2005-04-11,7.05,7.08,-0.02,-0.28%,7.02,7.27,9593,686.40,1.37%
600258,Ê×ÂÃ¾Æµê,2005-04-08,7.07,7.10,0.04,0.57%,6.95,7.12,7078,497.40,1.01%
600258,Ê×ÂÃ¾Æµê,2005-04-07,6.97,7.06,0.09,1.29%,6.97,7.18,10337,733.46,1.48%
600258,Ê×ÂÃ¾Æµê,2005-04-06,6.79,6.97,0.16,2.35%,6.79,7.04,6492,448.54,0.93%
600258,Ê×ÂÃ¾Æµê,2005-04-05,6.88,6.81,-0.07,-1.02%,6.80,6.96,3452,237.63,0.49%
600258,Ê×ÂÃ¾Æµê,2005-04-04,6.80,6.88,0.00,0.00%,6.68,6.91,4103,279.78,0.59%
600258,Ê×ÂÃ¾Æµê,2005-04-01,6.60,6.88,0.31,4.72%,6.48,6.90,6012,403.49,0.86%
600258,Ê×ÂÃ¾Æµê,2005-03-31,6.40,6.57,0.08,1.23%,6.18,6.59,3335,214.85,0.48%
600258,Ê×ÂÃ¾Æµê,2005-03-30,6.80,6.49,-0.35,-5.12%,6.35,6.86,4188,279.46,0.60%
600258,Ê×ÂÃ¾Æµê,2005-03-29,6.80,6.84,0.04,0.59%,6.80,6.98,2239,153.59,0.32%
600258,Ê×ÂÃ¾Æµê,2005-03-28,6.80,6.80,-0.06,-0.87%,6.69,6.84,3263,219.63,0.47%
600258,Ê×ÂÃ¾Æµê,2005-03-25,6.98,6.86,-0.13,-1.86%,6.84,6.99,2205,152.42,0.32%
600258,Ê×ÂÃ¾Æµê,2005-03-24,6.98,6.99,0.06,0.87%,6.73,6.99,3752,258.87,0.54%
600258,Ê×ÂÃ¾Æµê,2005-03-23,6.68,6.93,0.23,3.43%,6.61,7.03,7105,486.67,1.02%
600258,Ê×ÂÃ¾Æµê,2005-03-22,6.73,6.70,-0.03,-0.45%,6.65,6.80,7294,491.01,1.04%
600258,Ê×ÂÃ¾Æµê,2005-03-21,6.98,6.73,-0.27,-3.86%,6.66,7.07,9908,678.38,1.42%
600258,Ê×ÂÃ¾Æµê,2005-03-18,7.02,7.00,-0.02,-0.28%,6.97,7.22,13253,940.47,1.89%
600258,Ê×ÂÃ¾Æµê,2005-03-17,7.14,7.02,-0.09,-1.27%,6.89,7.23,13688,965.45,1.96%
600258,Ê×ÂÃ¾Æµê,2005-03-16,7.30,7.11,-0.28,-3.79%,7.11,7.33,11598,834.83,1.66%
600258,Ê×ÂÃ¾Æµê,2005-03-15,7.44,7.39,-0.05,-0.67%,7.34,7.55,23845,1778.43,3.41%
600258,Ê×ÂÃ¾Æµê,2005-03-14,7.30,7.44,0.11,1.50%,7.11,7.47,16476,1202.76,2.35%
600258,Ê×ÂÃ¾Æµê,2005-03-11,7.00,7.33,0.29,4.12%,6.96,7.37,30703,2226.88,4.39%
600258,Ê×ÂÃ¾Æµê,2005-03-10,7.14,7.04,-0.06,-0.85%,7.00,7.15,10103,714.77,1.44%
600258,Ê×ÂÃ¾Æµê,2005-03-09,6.95,7.10,0.18,2.60%,6.95,7.17,10222,724.37,1.46%
600258,Ê×ÂÃ¾Æµê,2005-03-08,6.72,6.92,0.20,2.98%,6.72,6.94,4643,317.27,0.66%
600258,Ê×ÂÃ¾Æµê,2005-03-07,6.95,6.72,-0.22,-3.17%,6.68,6.98,9618,650.00,1.37%
600258,Ê×ÂÃ¾Æµê,2005-03-04,7.07,6.94,-0.15,-2.12%,6.86,7.07,8303,576.23,1.19%
600258,Ê×ÂÃ¾Æµê,2005-03-03,7.10,7.09,-0.09,-1.25%,6.99,7.18,12231,859.60,1.75%
600258,Ê×ÂÃ¾Æµê,2005-03-02,7.15,7.18,-0.01,-0.14%,7.10,7.27,7933,571.00,1.13%
600258,Ê×ÂÃ¾Æµê,2005-03-01,7.22,7.19,-0.03,-0.42%,7.11,7.22,4671,334.03,0.67%
600258,Ê×ÂÃ¾Æµê,2005-02-28,7.13,7.22,0.08,1.12%,7.03,7.24,7845,561.12,1.12%
600258,Ê×ÂÃ¾Æµê,2005-02-25,7.07,7.14,0.09,1.28%,7.02,7.19,7799,555.30,1.11%
600258,Ê×ÂÃ¾Æµê,2005-02-24,7.14,7.05,-0.10,-1.40%,6.98,7.18,7242,510.93,1.04%
600258,Ê×ÂÃ¾Æµê,2005-02-23,7.00,7.15,0.17,2.44%,6.86,7.31,10503,742.84,1.50%
600258,Ê×ÂÃ¾Æµê,2005-02-22,6.86,6.98,0.16,2.35%,6.78,7.00,5692,393.91,0.81%
600258,Ê×ÂÃ¾Æµê,2005-02-21,6.82,6.82,0.06,0.89%,6.72,6.83,3850,261.61,0.55%
600258,Ê×ÂÃ¾Æµê,2005-02-18,6.73,6.76,0.01,0.15%,6.71,6.80,2132,144.11,0.30%
600258,Ê×ÂÃ¾Æµê,2005-02-17,6.79,6.75,-0.02,-0.30%,6.69,6.83,4357,292.36,0.62%
600258,Ê×ÂÃ¾Æµê,2005-02-16,6.71,6.77,0.06,0.89%,6.71,6.88,5575,376.75,0.80%
600258,Ê×ÂÃ¾Æµê,2005-02-04,6.51,6.71,0.16,2.44%,6.51,6.75,3484,232.38,0.50%
600258,Ê×ÂÃ¾Æµê,2005-02-03,6.63,6.55,-0.08,-1.21%,6.48,6.72,3725,245.65,0.53%
600258,Ê×ÂÃ¾Æµê,2005-02-02,6.26,6.63,0.38,6.08%,6.25,6.65,6274,406.85,0.90%
600258,Ê×ÂÃ¾Æµê,2005-02-01,6.18,6.25,0.05,0.81%,6.15,6.34,3394,212.10,0.48%
600258,Ê×ÂÃ¾Æµê,2005-01-31,6.60,6.20,-0.37,-5.63%,6.18,6.60,4263,269.46,0.61%
600258,Ê×ÂÃ¾Æµê,2005-01-28,6.77,6.57,-0.13,-1.94%,6.55,6.78,4330,286.30,0.62%
600258,Ê×ÂÃ¾Æµê,2005-01-27,6.75,6.70,-0.07,-1.03%,6.68,6.94,3624,246.19,0.52%
600258,Ê×ÂÃ¾Æµê,2005-01-26,6.99,6.77,-0.24,-3.42%,6.75,7.00,4245,289.88,0.61%
600258,Ê×ÂÃ¾Æµê,2005-01-25,7.13,7.01,-0.12,-1.68%,6.99,7.13,2712,190.38,0.39%
600258,Ê×ÂÃ¾Æµê,2005-01-24,7.05,7.13,0.14,2.00%,7.04,7.17,6441,457.35,0.92%
600258,Ê×ÂÃ¾Æµê,2005-01-21,6.86,6.99,0.12,1.75%,6.70,7.00,3008,207.41,0.43%
600258,Ê×ÂÃ¾Æµê,2005-01-20,6.95,6.87,-0.16,-2.28%,6.86,7.03,1643,113.47,0.24%
600258,Ê×ÂÃ¾Æµê,2005-01-19,6.98,7.03,0.05,0.72%,6.90,7.04,2311,161.35,0.33%
600258,Ê×ÂÃ¾Æµê,2005-01-18,6.93,6.98,0.04,0.58%,6.82,7.00,3120,215.00,0.45%
600258,Ê×ÂÃ¾Æµê,2005-01-17,6.95,6.94,-0.06,-0.86%,6.83,7.00,4799,333.55,0.69%
600258,Ê×ÂÃ¾Æµê,2005-01-14,6.93,7.00,0.00,0.00%,6.93,7.05,6034,422.23,0.86%
600258,Ê×ÂÃ¾Æµê,2005-01-13,6.97,7.00,0.03,0.43%,6.94,7.08,4475,313.90,0.64%
600258,Ê×ÂÃ¾Æµê,2005-01-12,7.03,6.97,-0.05,-0.71%,6.91,7.03,2649,183.99,0.38%
600258,Ê×ÂÃ¾Æµê,2005-01-11,6.98,7.02,0.05,0.72%,6.95,7.07,6838,478.76,0.98%
600258,Ê×ÂÃ¾Æµê,2005-01-10,6.85,6.97,0.15,2.20%,6.80,6.99,5739,396.82,0.82%
600258,Ê×ÂÃ¾Æµê,2005-01-07,6.63,6.82,0.18,2.71%,6.63,6.88,3982,270.16,0.57%
600258,Ê×ÂÃ¾Æµê,2005-01-06,6.73,6.64,-0.10,-1.48%,6.59,6.74,2313,153.86,0.33%
600258,Ê×ÂÃ¾Æµê,2005-01-05,6.59,6.74,0.13,1.97%,6.57,6.79,3624,242.39,0.52%
600258,Ê×ÂÃ¾Æµê,2005-01-04,6.58,6.61,0.01,0.15%,6.51,6.65,5965,391.29,0.85%
600258,Ê×ÂÃ¾Æµê,2004-12-31,6.88,6.60,-0.25,-3.65%,6.58,6.89,6329,423.25,0.90%
600258,Ê×ÂÃ¾Æµê,2004-12-30,6.84,6.85,0.04,0.59%,6.77,6.85,2791,190.10,0.40%
600258,Ê×ÂÃ¾Æµê,2004-12-29,6.78,6.81,0.05,0.74%,6.75,6.83,2627,178.71,0.38%
600258,Ê×ÂÃ¾Æµê,2004-12-28,6.88,6.76,-0.11,-1.60%,6.73,6.88,4300,291.84,0.61%
600258,Ê×ÂÃ¾Æµê,2004-12-27,6.87,6.87,-0.01,-0.15%,6.82,7.00,3781,261.04,0.54%
600258,Ê×ÂÃ¾Æµê,2004-12-24,6.80,6.88,0.05,0.73%,6.76,6.91,11885,811.06,1.70%
600258,Ê×ÂÃ¾Æµê,2004-12-23,7.40,6.83,-0.34,-4.74%,6.70,7.49,36709,2579.58,5.24%
600258,Ê×ÂÃ¾Æµê,2004-12-21,7.08,7.17,0.05,0.70%,7.08,7.19,5545,395.55,0.79%
600258,Ê×ÂÃ¾Æµê,2004-12-20,7.50,7.12,-0.41,-5.44%,7.09,7.50,6047,434.73,0.86%
600258,Ê×ÂÃ¾Æµê,2004-12-17,7.70,7.53,-0.16,-2.08%,7.50,7.85,6514,498.12,0.93%
600258,Ê×ÂÃ¾Æµê,2004-12-16,7.60,7.69,0.03,0.39%,7.58,7.74,2893,222.54,0.41%
600258,Ê×ÂÃ¾Æµê,2004-12-15,7.85,7.66,-0.05,-0.65%,7.58,7.85,3975,303.84,0.57%
600258,Ê×ÂÃ¾Æµê,2004-12-14,7.96,7.71,-0.14,-1.78%,7.68,7.96,3487,270.84,0.50%
600258,Ê×ÂÃ¾Æµê,2004-12-13,7.94,7.85,-0.09,-1.13%,7.82,8.00,1991,156.65,0.28%
600258,Ê×ÂÃ¾Æµê,2004-12-10,8.10,7.94,-0.08,-1.00%,7.93,8.12,3723,298.78,0.53%
600258,Ê×ÂÃ¾Æµê,2004-12-09,8.01,8.02,0.01,0.12%,7.96,8.10,2690,216.73,0.38%
600258,Ê×ÂÃ¾Æµê,2004-12-08,8.01,8.01,0.07,0.88%,7.96,8.12,3081,247.67,0.44%
600258,Ê×ÂÃ¾Æµê,2004-12-07,8.03,7.94,-0.09,-1.12%,7.93,8.03,1435,114.39,0.20%
600258,Ê×ÂÃ¾Æµê,2004-12-06,8.12,8.03,-0.04,-0.50%,7.95,8.12,1543,123.72,0.22%
600258,Ê×ÂÃ¾Æµê,2004-12-03,8.08,8.07,0.05,0.62%,8.00,8.12,1504,121.39,0.22%
600258,Ê×ÂÃ¾Æµê,2004-12-02,7.88,8.02,0.11,1.39%,7.88,8.04,2475,197.68,0.35%
600258,Ê×ÂÃ¾Æµê,2004-12-01,8.19,7.91,-0.22,-2.71%,7.90,8.20,5355,427.87,0.76%
600258,Ê×ÂÃ¾Æµê,2004-11-30,8.10,8.13,-0.03,-0.37%,8.08,8.18,2078,168.84,0.30%
600258,Ê×ÂÃ¾Æµê,2004-11-29,8.12,8.16,-0.12,-1.45%,8.12,8.46,2927,239.13,0.42%
600258,Ê×ÂÃ¾Æµê,2004-11-26,8.37,8.28,-0.09,-1.08%,8.28,8.55,3988,334.70,0.57%
600258,Ê×ÂÃ¾Æµê,2004-11-25,8.31,8.37,0.06,0.72%,8.25,8.54,9568,805.37,1.37%
600258,Ê×ÂÃ¾Æµê,2004-11-24,8.25,8.31,0.04,0.48%,8.25,8.34,5613,466.26,0.80%
600258,Ê×ÂÃ¾Æµê,2004-11-23,8.20,8.27,0.00,0.00%,8.18,8.30,5292,436.06,0.76%
600258,Ê×ÂÃ¾Æµê,2004-11-22,8.27,8.27,-0.11,-1.31%,8.15,8.35,10254,845.91,1.46%
600258,Ê×ÂÃ¾Æµê,2004-11-19,8.29,8.38,0.09,1.09%,8.29,8.45,7395,618.62,1.06%
600258,Ê×ÂÃ¾Æµê,2004-11-18,8.20,8.29,0.13,1.59%,8.17,8.29,3407,281.29,0.49%
600258,Ê×ÂÃ¾Æµê,2004-11-17,8.24,8.16,-0.08,-0.97%,8.12,8.27,5908,485.06,0.84%
600258,Ê×ÂÃ¾Æµê,2004-11-16,8.27,8.24,-0.03,-0.36%,8.20,8.38,8286,686.73,1.18%
600258,Ê×ÂÃ¾Æµê,2004-11-15,8.09,8.27,0.26,3.25%,8.03,8.30,10395,850.40,1.48%
600258,Ê×ÂÃ¾Æµê,2004-11-12,8.05,8.01,-0.03,-0.37%,8.00,8.15,6084,488.71,0.87%
600258,Ê×ÂÃ¾Æµê,2004-11-11,8.14,8.04,-0.03,-0.37%,8.00,8.28,10189,832.52,1.46%
600258,Ê×ÂÃ¾Æµê,2004-11-10,7.80,8.07,0.28,3.59%,7.79,8.15,7561,605.13,1.08%
600258,Ê×ÂÃ¾Æµê,2004-11-09,7.75,7.79,0.03,0.39%,7.70,7.83,1340,104.33,0.19%
600258,Ê×ÂÃ¾Æµê,2004-11-08,7.70,7.76,-0.03,-0.39%,7.70,7.81,1376,106.67,0.20%
600258,Ê×ÂÃ¾Æµê,2004-11-05,7.80,7.79,-0.01,-0.13%,7.71,7.88,2482,192.82,0.36%
600258,Ê×ÂÃ¾Æµê,2004-11-04,7.96,7.80,-0.12,-1.52%,7.75,7.98,2198,172.73,0.31%
600258,Ê×ÂÃ¾Æµê,2004-11-03,7.90,7.92,0.08,1.02%,7.81,8.00,2527,199.25,0.36%
600258,Ê×ÂÃ¾Æµê,2004-11-02,7.78,7.84,0.04,0.51%,7.70,7.86,2560,199.42,0.37%
600258,Ê×ÂÃ¾Æµê,2004-11-01,7.88,7.80,-0.11,-1.39%,7.79,8.03,2345,184.21,0.34%
600258,Ê×ÂÃ¾Æµê,2004-10-29,8.00,7.91,-0.20,-2.47%,7.75,8.16,4296,342.80,0.61%
600258,Ê×ÂÃ¾Æµê,2004-10-28,8.21,8.11,-0.09,-1.10%,8.06,8.30,4475,366.26,0.64%
600258,Ê×ÂÃ¾Æµê,2004-10-27,8.00,8.20,0.24,3.02%,7.96,8.28,5995,486.07,0.86%
600258,Ê×ÂÃ¾Æµê,2004-10-26,7.90,7.96,0.04,0.51%,7.71,8.00,5172,406.24,0.74%
600258,Ê×ÂÃ¾Æµê,2004-10-25,8.25,7.92,-0.13,-1.61%,7.83,8.25,5021,403.25,0.72%
600258,Ê×ÂÃ¾Æµê,2004-10-22,8.15,8.05,-0.15,-1.83%,7.60,8.19,10085,799.07,1.44%
600258,Ê×ÂÃ¾Æµê,2004-10-21,8.31,8.20,-0.05,-0.61%,8.18,8.34,5636,465.07,0.80%
600258,Ê×ÂÃ¾Æµê,2004-10-20,8.09,8.25,0.16,1.98%,8.06,8.34,5206,428.58,0.74%
600258,Ê×ÂÃ¾Æµê,2004-10-19,8.18,8.09,-0.11,-1.34%,8.08,8.35,4843,398.58,0.69%
600258,Ê×ÂÃ¾Æµê,2004-10-18,8.02,8.20,0.18,2.24%,7.99,8.25,5187,419.24,0.74%
600258,Ê×ÂÃ¾Æµê,2004-10-15,8.15,8.02,-0.13,-1.60%,7.99,8.27,5339,431.81,0.76%
600258,Ê×ÂÃ¾Æµê,2004-10-14,8.55,8.15,-0.39,-4.57%,8.09,8.55,10702,884.96,1.53%
600258,Ê×ÂÃ¾Æµê,2004-10-13,8.75,8.54,-0.12,-1.39%,8.39,8.75,7205,615.47,1.03%
600258,Ê×ÂÃ¾Æµê,2004-10-12,9.00,8.66,-0.31,-3.46%,8.58,9.05,8026,704.69,1.15%
600258,Ê×ÂÃ¾Æµê,2004-10-11,8.85,8.97,0.15,1.70%,8.85,9.20,14300,1295.09,2.04%
600258,Ê×ÂÃ¾Æµê,2004-10-08,8.67,8.82,0.11,1.26%,8.59,8.90,5561,485.67,0.79%
600258,Ê×ÂÃ¾Æµê,2004-09-30,8.82,8.71,-0.18,-2.02%,8.70,8.99,4493,397.43,0.64%
600258,Ê×ÂÃ¾Æµê,2004-09-29,9.17,8.89,-0.29,-3.16%,8.88,9.24,8287,744.76,1.18%
600258,Ê×ÂÃ¾Æµê,2004-09-28,9.15,9.18,0.14,1.55%,9.05,9.20,9120,832.62,1.30%
600258,Ê×ÂÃ¾Æµê,2004-09-27,9.35,9.04,-0.22,-2.38%,9.00,9.48,6562,605.23,0.94%
600258,Ê×ÂÃ¾Æµê,2004-09-24,9.81,9.26,-0.35,-3.64%,9.25,9.86,21003,1992.38,3.00%
600258,Ê×ÂÃ¾Æµê,2004-09-23,9.31,9.61,0.26,2.78%,9.30,9.63,10697,1013.45,1.53%
600258,Ê×ÂÃ¾Æµê,2004-09-22,9.60,9.35,-0.27,-2.81%,9.34,9.60,13315,1257.21,1.90%
600258,Ê×ÂÃ¾Æµê,2004-09-21,9.40,9.62,0.08,0.84%,9.25,9.86,23976,2303.72,3.42%
600258,Ê×ÂÃ¾Æµê,2004-09-20,9.13,9.54,0.42,4.61%,9.10,9.65,27648,2602.95,3.95%
600258,Ê×ÂÃ¾Æµê,2004-09-17,8.96,9.12,0.17,1.90%,8.85,9.20,12582,1138.34,1.80%
600258,Ê×ÂÃ¾Æµê,2004-09-16,8.70,8.95,0.29,3.35%,8.58,9.00,12538,1111.27,1.79%
600258,Ê×ÂÃ¾Æµê,2004-09-15,8.31,8.66,0.36,4.34%,8.20,8.87,8796,757.43,1.26%
600258,Ê×ÂÃ¾Æµê,2004-09-14,8.11,8.30,0.22,2.72%,8.11,8.43,4465,369.43,0.64%
600258,Ê×ÂÃ¾Æµê,2004-09-13,8.66,8.08,-0.52,-6.05%,8.07,8.66,5823,481.38,0.83%
600258,Ê×ÂÃ¾Æµê,2004-09-10,8.60,8.60,-0.03,-0.35%,8.46,8.67,4009,343.07,0.57%
600258,Ê×ÂÃ¾Æµê,2004-09-09,8.95,8.63,-0.36,-4.00%,8.60,8.95,6264,546.62,0.90%
600258,Ê×ÂÃ¾Æµê,2004-09-08,9.05,8.99,0.09,1.01%,8.96,9.25,18828,1711.18,2.69%
600258,Ê×ÂÃ¾Æµê,2004-09-07,8.73,8.90,0.14,1.60%,8.70,8.92,3329,293.01,0.48%
600258,Ê×ÂÃ¾Æµê,2004-09-06,8.79,8.76,-0.03,-0.34%,8.72,8.90,2256,198.48,0.32%
600258,Ê×ÂÃ¾Æµê,2004-09-03,8.88,8.79,-0.09,-1.01%,8.70,8.94,4521,399.02,0.65%
600258,Ê×ÂÃ¾Æµê,2004-09-02,8.70,8.88,0.18,2.07%,8.59,8.93,9637,849.68,1.38%
600258,Ê×ÂÃ¾Æµê,2004-09-01,8.61,8.70,0.10,1.16%,8.48,8.74,2175,187.01,0.31%
600258,Ê×ÂÃ¾Æµê,2004-08-31,8.50,8.60,0.23,2.75%,8.50,8.88,4268,367.20,0.61%
600258,Ê×ÂÃ¾Æµê,2004-08-30,8.37,8.37,0.07,0.84%,8.30,8.44,718,60.18,0.10%
